Date,Open,High,Low,Close,Adj Close,Volume
2026-02-04,1.1816,1.1839,1.1792,1.1816,1.1816,-
2026-02-03.1.1799,1.1825,1.1781,1.1799,1.1799,-
2026-02-02,1.1850,1.1875,1.1791,1.1849,1.1849,-
2026-01-30,1.1972,1.1977,1.1899,1.1927,1.1927,-
2026-01-29,1.1977,1.1995,1.1908,1.1978,1.1978,-
2026-01-28,1.2023,1.2024,1.1922,1.2018,1.2018,-
2026-01-27,1.1874,1.1990,1.1852,1.1876,1.1876,-
2026-01-26,1.1858,1.1905,1.1837,1.1858,1.1858,-
2026-01-23,1.1754,1.1776,1.1729,1.1755,1.1755,-
2026-01-22,1.1674,1.1751,1.1674,1.1673,1.1673,-
2026-01-21,1.1726,1.1743,1.1697,1.1728,1.1728,-
2026-01-20,1.1640,1.1747,1.1633,1.1639,1.1639,-
2026-01-19,1.1624,1.1650,1.1610,1.1625,1.1625,-
2026-01-16,1.1610,1.1627,1.1585,1.1609,1.1609,-
2026-01-15,1.1645,1.1647,1.1594,1.1646,1.1646,-
2026-01-14,1.1643,1.1663,1.1637,1.1643,1.1643,-
2026-01-13,1.1668,1.1675,1.1635,1.1667,1.1667,-
2026-01-12,1.1625,1.1699,1.1623,1.1624,1.1624,-
2026-01-09,1.1658,1.1660,1.1619,1.1658,1.1658,-
2026-01-08,1.1677,1.1685,1.1653,1.1677,1.1677,-
2026-01-07,1.1688,1.1705,1.1674,1.1688,1.1688,-
2026-01-06,1.1716,1.1745,1.1684,1.1715,1.1715,-
2026-01-05,1.1706,1.1719,1.1660,1.1705,1.1705,-
2026-01-02,1.1751,1.1767,1.1713,1.1750,1.1750,-
2025-12-31,1.1746,1.1759,1.1721,1.1747,1.1747,-
2025-12-30,1.1773,1.1781,1.1746,1.1773,1.1773,-
2025-12-29,1.1775,1.1789,1.1754,1.1773,1.1773,-
2025-12-26,1.1784,1.1799,1.1763,1.1785,1.1785,-
2025-12-24,1.1796,1.1809,1.1774,1.1796,1.1796,-
2025-12-23,1.1764,1.1804,1.1764,1.1766,1.1766,-
2025-12-22,1.1711,1.1770,1.1711,1.1708,1.1708,-
2025-12-19,1.1725,1.1738,1.1704,1.1726,1.1726,-
2025-12-18,1.1742,1.1759,1.1713,1.1742,1.1742,-
2025-12-17,1.1750,1.1758,1.1705,1.1750,1.1750,-
2025-12-16,1.1755,1.1805,1.1746,1.1755,1.1755,-
2025-12-15,1.1738,1.1769,1.1727,1.1738,1.1738,-
2025-12-12,1.1741,1.1747,1.1720,1.1739,1.1739,-
2025-12-11,1.1702,1.1759,1.1683,1.1701,1.1701,-
2025-12-10,1.1628,1.1657,1.1622,1.1628,1.1628,-
2025-12-09,1.1641,1.1657,1.1617,1.1641,1.1641,-
2025-12-08,1.1641,1.1673,1.1617,1.1640,1.1640,-
2025-12-05,1.1645,1.1671,1.1629,1.1643,1.1643,-
2025-12-04,1.1667,1.1682,1.1654,1.1667,1.1667,-
2025-12-03,1.1629,1.1676,1.1628,1.1628,1.1628,-
2025-12-02,1.1608,1.1624,1.1593,1.1608,1.1608,-
2025-12-01,1.1602,1.1652,1.1590,1.1601,1.1601,-
2025-11-28,1.1600,1.1607,1.1557,1.1600,1.1600,-
2025-11-27,1.1604,1.1616,1.1577,1.1602,1.1602,-
2025-11-26,1.1566,1.1602,1.1550,1.1565,1.1565,-
2025-11-25,1.1521,1.1583,1.1512,1.1520,1.1520,-
2025-11-24,1.1508,1.1551,1.1503,1.1508,1.1508,-
2025-11-21,1.1535,1.1552,1.1492,1.1535,1.1535,-
2025-11-20,1.1541,1.1551,1.1508,1.1541,1.1541,-
2025-11-19,1.1581,1.1598,1.1535,1.1581,1.1581,-
2025-11-18,1.1590,1.1607,1.1574,1.1591,1.1591,-
2025-11-17,1.1615,1.1617,1.1583,1.1615,1.1615,-
2025-11-14,1.1631,1.1654,1.1608,1.1632,1.1632,-
2025-11-13,1.1592,1.1649,1.1580,1.1592,1.1592,-
2025-11-12,1.1589,1.1598,1.1563,1.1587,1.1587,-
2025-11-11,1.1557,1.1606,1.1548,1.1557,1.1557,-
2025-11-10,1.1555,1.1582,1.1544,1.1544,1.1544,-
2025-11-07,1.1549,1.1590,1.1530,1.1549,1.1549,-
2025-11-06,1.1497,1.1543,1.1494,1.1497,1.1497,-
2025-11-05,1.1486,1.1498,1.1470,1.1486,1.1486,-
2025-11-04,1.1519,1.1533,1.1474,1.1519,1.1519,-
2025-11-03,1.1528,1.1542,1.1506,1.1528,1.1528,-
2025-10-31,1.1572,1.1578,1.1524,1.1572,1.1572,-
2025-10-30,1.1603,1.1635,1.1548,1.1603,1.1603,-
2025-10-29,1.1658,1.1666,1.1620,1.1658,1.1658,-
2025-10-28,1.1652,1.1669,1.1628,1.1652,1.1652,-
2025-10-27,1.1632,1.1650,1.1619,1.1632,1.1632,-
2025-10-24,1.1618,1.1648,1.1602,1.1618,1.1618,-
2025-10-23,1.1608,1.1621,1.1586,1.1608,1.1608,-
2025-10-22,1.1600,1.1617,1.1578,1.1600,1.1600,-
2025-10-21,1.1644,1.1656,1.1599,1.1644,1.1644,-
2025-10-20,1.1657,1.1677,1.1645,1.1657,1.1657,-
2025-10-17,1.1700,1.1728,1.1658,1.1700,1.1700,-
2025-10-16,1.1646,1.1678,1.1643,1.1646,1.1646,-
2025-10-15,1.1602,1.1648,1.1603,1.1602,1.1602,-
2025-10-14,1.1567,1.1607,1.1545,1.1567,1.1567,-
2025-10-13,1.1602,1.1630,1.1559,1.1602,1.1602,-
2025-10-10,1.1566,1.1630,1.1561,1.1566,1.1566,-
2025-10-09,1.1632,1.1650,1.1549,1.1632,1.1632,-
2025-10-08,1.1655,1.1653,1.1604,1.1655,1.1655,-
2025-10-07,1.1710,1.1711,1.1655,1.1710,1.1710,-
2025-10-06,1.1712,1.1732,1.1654,1.1712,1.1712,-
2025-10-03,1.1725,1.1757,1.1716,1.1725,1.1725,-
2025-10-02,1.1734,1.1759,1.1686,1.1734,1.1734,-
2025-10-01,1.1736,1.1779,1.1717,1.1736,1.1736,-
2025-09-30,1.1731,1.1759,1.1713,1.1731,1.1731,-
2025-09-29,1.1708,1.1755,1.1705,1.1708,1.1708,-
2025-09-26,1.1663,1.1702,1.1659,1.1663,1.1663,-
2025-09-25,1.1745,1.1754,1.1668,1.1745,1.1745,-
2025-09-24,1.1814,1.1817,1.1731,1.1814,1.1814,-
2025-09-23,1.1801,1.1820,1.1782,1.1801,1.1801,-
2025-09-22,1.1737,1.1787,1.1727,1.1737,1.1737,-
2025-09-19,1.1791,1.1794,1.1730,1.1791,1.1791,-
2025-09-18,1.1826,1.1848,1.1751,1.1826,1.1826,-
2025-09-17,1.1871,1.1873,1.1834,1.1871,1.1871,-
2025-09-16,1.1764,1.1853,1.1758,1.1764,1.1764,-
2025-09-15,1.1726,1.1774,1.1717,1.1726,1.1726,-
2025-09-12,1.1735,1.1748,1.1703,1.1735,1.1735,-
2025-09-11,1.1703,1.1746,1.1669,1.1703,1.1703,-
2025-09-10,1.1703,1.1730,1.1689,1.1703,1.1703,-
2025-09-09,1.1769,1.1780,1.1719,1.1769,1.1769,-
2025-09-08,1.1713,1.1756,1.1706,1.1713,1.1713,-
2025-09-05,1.1657,1.1759,1.1653,1.1657,1.1657,-
2025-09-04,1.1660,1.1668,1.1632,1.1660,1.1660,-
2025-09-03,1.1636,1.1682,1.1610,1.1636,1.1636,-
2025-09-02,1.1716,1.1716,1.1613,1.1716,1.1716,-
2025-09-01,1.1692,1.1736,1.1689,1.1692,1.1692,-
2025-08-29,1.1682,1.1707,1.1654,1.1682,1.1682,-
2025-08-28,1.1648,1.1688,1.1630,1.1648,1.1648,-
2025-08-27,1.1639,1.1643,1.1575,1.1639,1.1639,-
2025-08-26,1.1618,1.1665,1.1603,1.1618,1.1618,-
2025-08-25,1.1710,1.1720,1.1667,1.1710,1.1710,-
2025-08-22,1.1613,1.1730,1.1584,1.1613,1.1613,-
2025-08-21,1.1652,1.1662,1.1603,1.1652,1.1652,-
2025-08-20,1.1643,1.1673,1.1624,1.1643,1.1643,-
2025-08-19,1.1668,1.1693,1.1641,1.1668,1.1668,-
2025-08-18,1.1707,1.1711,1.1662,1.1707,1.1707,-
2025-08-15,1.1651,1.1715,1.1648,1.1651,1.1651,-
2025-08-14,1.1713,1.1716,1.1638,1.1713,1.1713,-
2025-08-13,1.1677,1.1731,1.1672,1.1677,1.1677,-
2025-08-12,1.1618,1.1695,1.1599,1.1618,1.1618,-
2025-08-11,1.1648,1.1677,1.1591,1.1648,1.1648,-
2025-08-08,1.1677,1.1679,1.1631,1.1677,1.1677,-
2025-08-07,1.1663,1.1695,1.1614,1.1663,1.1663,-
2025-08-06,1.1579,1.1646,1.1565,1.1579,1.1579,-
2025-08-05,1.1584,1.1588,1.1530,1.1584,1.1584,-
2025-08-04,1.1587,1.1589,1.1551,1.1587,1.1587,-
2025-08-01,1.1424,1.1583,1.1395,1.1424,1.1424,-
2025-07-31,1.1429,1.1460,1.1407,1.1429,1.1429,-
2025-07-30,1.1551,1.1573,1.1459,1.1551,1.1551,-
2025-07-29,1.1597,1.1601,1.1520,1.1597,1.1597,-
2025-07-28,1.1757,1.1771,1.1610,1.1757,1.1757,-
2025-07-25,1.1756,1.1761,1.1707,1.1756,1.1756,-
2025-07-24,1.1774,1.1788,1.1733,1.1774,1.1774,-
2025-07-23,1.1739,1.1753,1.1712,1.1739,1.1739,-
2025-07-22,1.1695,1.1749,1.1680,1.1695,1.1695,-
2025-07-21,1.1631,1.1717,1.1615,1.1631,1.1631,-
2025-07-18,1.1615,1.1670,1.1613,1.1615,1.1615,-
2025-07-17,1.1636,1.1636,1.1569,1.1636,1.1636,-
2025-07-16,1.1607,1.1717,1.1564,1.1607,1.1607,-
2025-07-15,1.1666,1.1692,1.1602,1.1666,1.1666,-
2025-07-14,1.1682,1.1699,1.1657,1.1682,1.1682,-
2025-07-11,1.1703,1.1714,1.1666,1.1703,1.1703,-
2025-07-10,1.1731,1.1751,1.1666,1.1731,1.1731,-
2025-07-09,1.1725,1.1729,1.1691,1.1725,1.1725,-
2025-07-08,1.1737,1.1765,1.1685,1.1737,1.1737,-
2025-07-07,1.1781,1.1790,1.1719,1.1781,1.1781,-
2025-07-04,1.1771,1.1787,1.1757,1.1771,1.1771,-
2025-07-03,1.1800,1.1813,1.1721,1.1800,1.1800,-
2025-07-02,1.1806,1.1810,1.1749,1.1806,1.1806,-
2025-07-01,1.1787,1.1830,1.1768,1.1787,1.1787,-
2025-06-30,1.1727,1.1772,1.1709,1.1727,1.1727,-
2025-06-27,1.1692,1.1751,1.1684,1.1692,1.1692,-
2025-06-26,1.1684,1.1743,1.1669,1.1684,1.1684,-
2025-06-25,1.1612,1.1631,1.1591,1.1612,1.1612,-
2025-06-24,1.1599,1.1636,1.1583,1.1599,1.1599,-
2025-06-23,1.1501,1.1552,1.1456,1.1501,1.1501,-
2025-06-20,1.1513,1.1535,1.1496,1.1513,1.1513,-
2025-06-19,1.1477,1.1487,1.1448,1.1477,1.1477,-
2025-06-18,1.1483,1.1530,1.1482,1.1483,1.1483,-
2025-06-17,1.1551,1.1574,1.1513,1.1551,1.1551,-
2025-06-16,1.1557,1.1615,1.1525,1.1557,1.1557,-
2025-06-13,1.1600,1.1612,1.1493,1.1600,1.1600,-
2025-06-12,1.1509,1.1629,1.1503,1.1509,1.1509,-
2025-06-11,1.1437,1.1491,1.1406,1.1437,1.1437,-
2025-06-10,1.1428,1.1448,1.1375,1.1428,1.1428,-
2025-06-09,1.1408,1.1440,1.1388,1.1408,1.1408,-
2025-06-06,1.1454,1.1459,1.1372,1.1454,1.1454,-
2025-06-05,1.1422,1.1494,1.1406,1.1422,1.1422,-
2025-06-04,1.1384,1.1435,1.1359,1.1384,1.1384,-
2025-06-03,1.1453,1.1455,1.1368,1.1453,1.1453,-
2025-06-02,1.1353,1.1449,1.1356,1.1353,1.1353,-
2025-05-30,1.1378,1.1390,1.1314,1.1378,1.1378,-
2025-05-29,1.1234,1.1369,1.1227,1.1234,1.1234,-
2025-05-28,1.1337,1.1346,1.1284,1.1337,1.1337,-
2025-05-27,1.1388,1.1409,1.1325,1.1388,1.1388,-
2025-05-26,1.1373,1.1419,1.1369,1.1373,1.1373,-
2025-05-23,1.1282,1.1377,1.1280,1.1282,1.1282,-
2025-05-22,1.1331,1.1345,1.1267,1.1331,1.1331,-
2025-05-21,1.1288,1.1362,1.1287,1.1288,1.1288,-
2025-05-20,1.1233,1.1277,1.1219,1.1233,1.1233,-
2025-05-19,1.1188,1.1286,1.1174,1.1188,1.1188,-
2025-05-16,1.1193,1.1220,1.1141,1.1193,1.1193,-
2025-05-15,1.1182,1.1228,1.1175,1.1182,1.1182,-
2025-05-14,1.1186,1.1265,1.1182,1.1186,1.1186,-
2025-05-13,1.1096,1.1177,1.1097,1.1096,1.1096,-
2025-05-12,1.1230,1.1243,1.1075,1.1230,1.1230,-
2025-05-09,1.1224,1.1291,1.1200,1.1224,1.1224,-
2025-05-08,1.1306,1.1337,1.1236,1.1306,1.1306,-
2025-05-07,1.1343,1.1378,1.1327,1.1343,1.1343,-
2025-05-06,1.1313,1.1361,1.1281,1.1313,1.1313,-
2025-05-05,1.1323,1.1365,1.1313,1.1323,1.1323,-
2025-05-02,1.1296,1.1379,1.1275,1.1296,1.1296,-
2025-05-01,1.1325,1.1341,1.1267,1.1325,1.1325,-
2025-04-30,1.1389,1.1399,1.1327,1.1389,1.1389,-
2025-04-29,1.1409,1.1420,1.1371,1.1409,1.1409,-
2025-04-28,1.1343,1.1408,1.1331,1.1343,1.1343,-
2025-04-25,1.1372,1.1384,1.1316,1.1372,1.1372,-
2025-04-24,1.1327,1.1394,1.1322,1.1327,1.1327,-
2025-04-23,1.1351,1.1440,1.1338,1.1351,1.1351,-
2025-04-22,1.1513,1.1547,1.1454,1.1513,1.1513,-
2025-04-17,1.1397,1.1396,1.1341,1.1397,1.1397,-
2025-04-16,1.1293,1.1390,1.1294,1.1293,1.1293,-
2025-04-15,1.1340,1.1378,1.1286,1.1340,1.1340,-
2025-04-14,1.1343,1.1425,1.1300,1.1343,1.1343,-
2025-04-11,1.1258,1.1472,1.1251,1.1258,1.1258,-
2025-04-10,1.0952,1.1225,1.0953,1.0952,1.0952,-
2025-04-09,1.0980,1.1095,1.0972,1.0980,1.0980,-
2025-04-08,1.0915,1.0992,1.0892,1.0915,1.0915,-
2025-04-07,1.0985,1.1050,1.0903,1.0985,1.0985,-
2025-04-04,1.1044,1.1108,1.0965,1.1044,1.1044,-
2025-04-03,1.0909,1.1133,1.0882,1.0909,1.0909,-
2025-04-02,1.0796,1.0873,1.0782,1.0796,1.0796,-
2025-04-01,1.0819,1.0831,1.0780,1.0819,1.0819,-
2025-03-31,1.0824,1.0848,1.0786,1.0824,1.0824,-
2025-03-28,1.0801,1.0845,1.0766,1.0801,1.0801,-
2025-03-27,1.0742,1.0819,1.0742,1.0742,1.0742,-
2025-03-26,1.0787,1.0802,1.0769,1.0787,1.0787,-
2025-03-25,1.0804,1.0831,1.0779,1.0804,1.0804,-
2025-03-24,1.0836,1.0857,1.0791,1.0836,1.0836,-
2025-03-21,1.0857,1.0861,1.0806,1.0857,1.0857,-
2025-03-20,1.0912,1.0918,1.0818,1.0912,1.0912,-
2025-03-19,1.0939,1.0946,1.0876,1.0939,1.0939,-
2025-03-18,1.0919,1.0954,1.0897,1.0919,1.0919,-
2025-03-17,1.0881,1.0929,1.0869,1.0881,1.0881,-
2025-03-14,1.0856,1.0910,1.0831,1.0856,1.0856,-
2025-03-13,1.0886,1.0899,1.0823,1.0886,1.0886,-
2025-03-12,1.0914,1.0935,1.0877,1.0914,1.0914,-
2025-03-11,1.0839,1.0930,1.0837,1.0839,1.0839,-
2025-03-10,1.0861,1.0873,1.0806,1.0861,1.0861,-
2025-03-07,1.0788,1.0886,1.0782,1.0788,1.0788,-
2025-03-06,1.0795,1.0851,1.0782,1.0795,1.0795,-
2025-03-05,1.0627,1.0786,1.0603,1.0627,1.0627,-
2025-03-04,1.0485,1.0560,1.0472,1.0485,1.0485,-
2025-03-03,1.0414,1.0500,1.0390,1.0414,1.0414,-
2025-02-28,1.0395,1.0421,1.0382,1.0395,1.0395,-
2025-02-27,1.0489,1.0490,1.0405,1.0489,1.0489,-
2025-02-26,1.0524,1.0527,1.0476,1.0524,1.0524,-
2025-02-25,1.0461,1.0518,1.0458,1.0461,1.0461,-
2025-02-24,1.0475,1.0529,1.0454,1.0475,1.0475,-
2025-02-21,1.0501,1.0508,1.0450,1.0501,1.0501,-
2025-02-20,1.0421,1.0479,1.0420,1.0421,1.0421,-
2025-02-19,1.0448,1.0462,1.0405,1.0448,1.0448,-
2025-02-18,1.0485,1.0486,1.0443,1.0485,1.0485,-
2025-02-17,1.0489,1.0507,1.0467,1.0489,1.0489,-
2025-02-14,1.0462,1.0514,1.0448,1.0462,1.0462,-
2025-02-13,1.0392,1.0446,1.0379,1.0392,1.0392,-
2025-02-12,1.0365,1.0396,1.0318,1.0365,1.0365,-
2025-02-11,1.0302,1.0352,1.0293,1.0302,1.0302,-
2025-02-10,1.0312,1.0336,1.0300,1.0312,1.0312,-
2025-02-07,1.0386,1.0406,1.0325,1.0386,1.0386,-
2025-02-06,1.0401,1.0405,1.0355,1.0401,1.0401,-
2025-02-05,1.0373,1.0436,1.0370,1.0373,1.0373,-
2025-02-04,1.0327,1.0387,1.0277,1.0327,1.0327,-
2025-02-03,1.0248,1.0327,1.0213,1.0248,1.0248,-
2025-01-31,1.0397,1.0412,1.0362,1.0397,1.0397,-
2025-01-30,1.0425,1.0466,1.0391,1.0425,1.0425,-
2025-01-29,1.0429,1.0445,1.0383,1.0429,1.0429,-
2025-01-28,1.0445,1.0456,1.0415,1.0445,1.0445,-
2025-01-27,1.0468,1.0534,1.0454,1.0468,1.0468,-
2025-01-24,1.0416,1.0519,1.0413,1.0416,1.0416,-
2025-01-23,1.0410,1.0425,1.0386,1.0410,1.0410,-